D:\Git\QLNet\Performance\tests\QLNet.Benchmarks\BondYieldBenchmarks.cs(34,28): warning CS8604: Possibile argomento di riferimento Null per il parametro 'source' in 'BondScenarioBatch Enumerable.First<BondScenarioBatch>(IEnumerable<BondScenarioBatch> source, Func<BondScenarioBatch, bool> predicate)'. [D:\Git\QLNet\Performance\tests\QLNet.Benchmarks\QLNet.Benchmarks.csproj]
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:45 (45.34 sec)   *****
// Found 2 benchmarks:
//   BondYieldBenchmarks.YieldCalculations: Job-KCBOZI(Jit=RyuJit, Platform=X64, Runtime=.NET 9.0, InvocationCount=1, UnrollFactor=1) [BatchName=LongTerm_Mixed]
//   BondYieldBenchmarks.YieldCalculations: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [BatchName=LongTerm_Mixed]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
// **************************
// Benchmark: BondYieldBenchmarks.YieldCalculations: Job-KCBOZI(Jit=RyuJit, Platform=X64, Runtime=.NET 9.0, InvocationCount=1, UnrollFactor=1) [BatchName=LongTerm_Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3d0f2f5d-3666-4aaf-af75-5a30b062169c.dll --anonymousPipes 3512 1388 --benchmarkName "QLNet.Benchmarks.BondYieldBenchmarks.YieldCalculations(BatchName: \"LongTerm_Mixed\")" --job "Jit=RyuJit, Platform=X64, Runtime=.NET 9.0, InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in D:\Git\QLNet\Performance\tests\QLNet.Benchmarks\bin\Release\net9.0\3d0f2f5d-3666-4aaf-af75-5a30b062169c\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.9 (9.0.925.41916), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SVZBJC(Jit=RyuJit, Platform=X64, InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 244100.00 ns, 244.1000 us/op
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  32, NPV time:    104�s, Total:    564�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  36, NPV time:     48�s, Total:    241�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  37, NPV time:      7�s, Total:     67�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  36, NPV time:     28�s, Total:    159�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     13�s, Total:     64�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:     12�s, Total:    119�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:     53�s, Total:    319�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     24�s, Total:    120�s, Avg per iter:   0,0�s
WorkloadActual  93: 1 op, 33497500.00 ns, 33.4975 ms/op
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  36, NPV time:      7�s, Total:     72�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  36, NPV time:     28�s, Total:    161�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:     13�s, Total:     63�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     13�s, Total:    114�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     50�s, Total:    292�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:     25�s, Total:    123�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:     23�s, Total:    236�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:     99�s, Total:    578�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:     46�s, Total:    232�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:      6�s, Total:     58�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     27�s, Total:    152�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     13�s, Total:     66�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:     13�s, Total:    120�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:     52�s, Total:    302�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     24�s, Total:    120�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:     22�s, Total:    235�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:     98�s, Total:    590�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:     46�s, Total:    235�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:      6�s, Total:     62�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     27�s, Total:    155�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     13�s, Total:     65�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     12�s, Total:    115�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     51�s, Total:    299�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:     26�s, Total:    123�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:     25�s, Total:    306�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    118�s, Total:    667�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:     55�s, Total:    271�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:      7�s, Total:     66�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     34�s, Total:    187�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     13�s, Total:     66�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     12�s, Total:    117�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     50�s, Total:    302�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  32, NPV time:     22�s, Total:    121�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:     22�s, Total:    226�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:     99�s, Total:    583�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:     46�s, Total:    236�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:      7�s, Total:     62�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     30�s, Total:    180�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     13�s, Total:     65�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     12�s, Total:    114�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     51�s, Total:    299�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  34, NPV time:     23�s, Total:    144�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:     22�s, Total:    227�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:     98�s, Total:    780�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:     43�s, Total:    218�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:      7�s, Total:     61�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     27�s, Total:    152�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     14�s, Total:     65�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     12�s, Total:    116�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     52�s, Total:    307�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:     25�s, Total:    124�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:     22�s, Total:    223�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:     99�s, Total:    589�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:     47�s, Total:    234�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:      6�s, Total:     59�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:     24�s, Total:    147�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:     12�s, Total:     62�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:     12�s, Total:    112�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:     47�s, Total:    286�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:     22�s, Total:    123�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:     22�s, Total:    217�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:     94�s, Total:    563�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:     44�s, Total:    225�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:      7�s, Total:     63�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     28�s, Total:    155�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     14�s, Total:     64�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:     12�s, Total:    120�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:     52�s, Total:    310�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     33�s, Total:    131�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  36, NPV time:     23�s, Total:    234�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    100�s, Total:    584�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:     46�s, Total:    236�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:      6�s, Total:     63�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     27�s, Total:    162�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     19�s, Total:     82�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     12�s, Total:    121�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     51�s, Total:    307�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     35�s, Total:    177�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:     31�s, Total:    290�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    135�s, Total:    781�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:     47�s, Total:    234�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:      8�s, Total:     69�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     37�s, Total:    201�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  36, NPV time:     22�s, Total:    101�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     21�s, Total:    188�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     58�s, Total:    342�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     36�s, Total:    168�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:     23�s, Total:    383�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    116�s, Total:    689�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:     57�s, Total:    293�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:     11�s, Total:     98�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:     41�s, Total:    229�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  34, NPV time:     18�s, Total:     82�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     12�s, Total:    116�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     57�s, Total:    316�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:     26�s, Total:    127�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  36, NPV time:     23�s, Total:    234�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  36, NPV time:    103�s, Total:    607�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:     46�s, Total:    245�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:      6�s, Total:     62�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     27�s, Total:    154�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     14�s, Total:     65�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     11�s, Total:    117�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     50�s, Total:    298�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  34, NPV time:     24�s, Total:    117�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:     23�s, Total:    225�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:     98�s, Total:    613�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  31, NPV time:     41�s, Total:    215�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:      6�s, Total:     60�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:     25�s, Total:    152�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  30, NPV time:     11�s, Total:     57�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:     11�s, Total:    112�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:     48�s, Total:    290�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:     23�s, Total:    116�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:     21�s, Total:    217�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:     93�s, Total:    569�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:     44�s, Total:    236�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:      6�s, Total:     60�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:     26�s, Total:    148�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  34, NPV time:     13�s, Total:     63�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:     11�s, Total:    111�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:     48�s, Total:    288�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:     22�s, Total:    115�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:     21�s, Total:    216�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:     93�s, Total:    563�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:     44�s, Total:    225�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:      6�s, Total:     70�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:     25�s, Total:    149�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:     12�s, Total:     63�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:     11�s, Total:    112�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:     48�s, Total:    459�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:     23�s, Total:    116�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:     22�s, Total:    217�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:     93�s, Total:    561�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:     43�s, Total:    223�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  32, NPV time:      6�s, Total:     57�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  32, NPV time:     24�s, Total:    138�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     13�s, Total:     65�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  32, NPV time:     11�s, Total:    105�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  32, NPV time:     47�s, Total:    269�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     24�s, Total:    120�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  32, NPV time:     20�s, Total:    201�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  32, NPV time:     90�s, Total:    524�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  36, NPV time:     47�s, Total:    242�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  37, NPV time:      7�s, Total:     67�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  36, NPV time:     27�s, Total:    170�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     13�s, Total:     64�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:     12�s, Total:    119�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:     52�s, Total:    306�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     24�s, Total:    121�s, Avg per iter:   0,0�s
WorkloadActual  94: 1 op, 33794300.00 ns, 33.7943 ms/op
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  36, NPV time:     15�s, Total:    126�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  36, NPV time:     46�s, Total:    255�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:     21�s, Total:    103�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     24�s, Total:    202�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     83�s, Total:    474�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:     33�s, Total:    154�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:     23�s, Total:    229�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    103�s, Total:    605�s, Avg per iter:   2,0�s
